,CO,C=O,CN,C=N,C#N
0,3,2,4,0,0
1,3,2,4,0,0
2,3,1,0,0,0
3,1,0,1,0,0
4,1,1,1,0,0
5,0,0,0,0,0
6,0,0,0,0,0
7,3,1,0,0,0
8,6,0,0,0,0
9,2,4,6,0,0
10,0,0,0,0,0
11,0,0,0,0,0
12,0,0,0,0,0
13,2,3,0,0,0
14,1,1,0,0,0
15,0,2,4,0,0
16,2,2,1,1,0
17,4,3,0,0,0
18,1,1,0,0,0
19,1,1,0,0,0
20,2,2,0,0,0
21,2,2,0,0,0
22,2,3,1,0,0
23,5,1,8,1,0
24,4,0,2,0,0
25,1,3,7,2,0
26,4,0,1,1,0
27,2,2,1,0,0
28,1,2,1,0,0
29,1,2,1,0,0
30,4,0,0,0,0
31,3,3,0,0,0
32,0,1,0,0,0
33,1,0,0,0,0
34,3,2,0,0,0
35,3,2,0,0,0
36,4,2,0,0,0
37,2,2,0,0,0
38,2,2,0,0,0
39,6,0,0,0,0
40,2,1,0,0,0
41,3,3,0,0,0
42,3,2,0,0,0
43,3,2,0,0,0
44,3,2,0,0,0
45,4,2,0,0,0
46,1,2,0,0,0
47,1,3,1,0,0
48,1,2,0,0,0
49,5,2,0,0,0
50,2,3,0,0,0
51,8,3,4,0,0
52,7,4,4,0,0
53,7,3,4,0,0
54,0,0,0,0,0
55,1,0,0,0,0
56,0,0,0,0,0
57,1,2,0,0,0
58,3,1,0,0,0
59,9,0,0,0,0
60,3,1,0,0,0
61,1,0,0,0,0
62,1,1,2,0,0
63,2,0,0,0,0
64,0,0,0,0,0
65,0,0,0,0,0
66,4,3,0,0,0
67,4,0,0,0,0
68,2,2,0,0,0
69,1,2,0,0,0
70,2,3,0,0,0
71,1,1,0,0,0
72,5,0,0,0,0
73,7,4,4,0,0
74,0,1,1,0,0
75,1,1,0,0,0
76,3,2,0,0,0
77,1,1,1,0,0
78,0,0,0,0,1
79,3,2,0,0,0
80,5,2,0,0,0
81,6,2,0,0,0
82,1,2,0,0,0
83,9,4,4,0,0
84,2,1,4,0,0
85,1,1,0,0,0
86,2,1,0,0,0
87,8,3,4,0,0
88,1,2,1,0,0
89,9,4,4,0,0
90,1,1,0,0,0
91,3,0,3,0,0
92,2,3,0,0,0
93,8,5,4,0,0
94,5,2,0,0,0
95,1,2,0,0,0
96,13,1,0,0,0
97,1,2,0,0,0
98,7,3,4,0,0
99,1,1,0,0,0
100,0,1,0,0,0
101,1,0,0,0,0
102,9,4,4,0,0
103,3,2,0,0,0
104,2,2,0,0,0
105,2,1,1,0,0
106,1,1,0,0,0
107,1,1,0,0,0
108,1,1,1,0,0
109,1,2,0,0,0
110,1,2,3,0,0
111,3,2,0,0,0
112,3,2,0,0,0
113,1,1,0,0,0
114,5,0,1,0,0
115,4,2,1,0,0
116,1,1,0,0,0
117,0,1,1,0,0
118,1,1,1,0,0
119,3,2,0,0,0
120,9,0,0,0,0
121,2,4,0,0,0
122,0,1,4,1,0
123,2,2,0,0,0
124,1,0,0,0,0
125,0,1,0,0,0
126,1,1,0,0,0
127,1,2,3,1,0
128,0,1,0,0,0
129,4,4,0,0,0
130,3,2,2,0,0
131,3,3,4,0,0
132,0,1,4,0,0
133,1,1,4,0,0
134,1,1,0,0,0
135,2,3,6,1,0
136,1,2,1,0,0
137,1,1,1,0,0
138,3,0,0,0,0
139,4,0,0,0,0
140,10,1,0,0,0
141,4,0,0,0,0
142,2,4,6,0,0
143,1,1,1,0,0
144,4,3,0,0,0
145,2,3,6,0,0
146,5,0,2,0,0
147,5,0,2,0,0
148,4,0,0,0,0
149,5,0,1,0,0
150,5,2,4,0,0
151,5,1,3,0,0
152,5,0,0,0,0
153,5,1,4,1,0
154,1,2,2,0,0
155,0,0,2,0,0
156,5,2,0,0,0
157,3,2,0,0,0
158,5,1,0,0,0
159,4,1,0,0,0
160,3,1,7,2,0
161,1,2,4,0,0
162,8,4,4,0,0
163,1,2,1,1,0
164,2,1,2,0,0
165,0,3,8,1,0
166,0,0,2,0,0
167,14,0,0,0,0
168,3,1,0,0,0
169,1,1,2,1,0
170,0,0,1,0,0
171,1,0,0,0,0
172,1,2,1,0,0
173,2,0,0,0,0
174,1,1,0,0,0
175,1,1,0,0,0
176,0,1,0,0,0
177,0,1,1,0,0
178,1,1,0,0,0
179,0,1,0,0,0
180,7,3,4,0,0
181,7,1,2,0,0
182,13,2,4,0,0
183,6,3,5,0,0
184,2,3,2,0,0
185,1,1,0,0,0
186,2,1,4,0,0
187,15,1,0,0,0
188,3,2,1,0,0
189,0,0,0,0,0
190,5,0,0,0,0
191,11,0,0,0,0
192,5,1,1,0,0
193,10,0,0,0,0
194,7,2,1,0,0
195,2,2,0,0,0
196,5,0,0,0,0
197,12,0,0,0,0
198,0,0,4,1,0
199,5,1,1,0,0
200,1,0,0,0,0
201,1,0,0,0,0
202,1,3,6,0,0
203,0,3,7,0,0
204,2,1,1,0,0
205,7,0,0,0,0
206,1,2,1,0,0
207,7,0,0,0,0
208,26,7,11,0,0
209,21,3,4,0,0
210,5,0,0,0,0
211,5,0,0,0,0
212,6,1,0,0,0
213,3,2,0,0,0
214,0,1,1,0,0
215,1,0,0,0,0
216,1,0,0,0,0
217,1,0,1,1,0
218,1,2,1,0,0
219,2,0,0,0,0
220,4,0,1,0,0
221,0,0,0,0,0
222,0,0,0,0,0
223,5,0,0,0,0
224,1,1,0,0,0
225,1,0,1,0,0
226,1,1,0,0,0
227,5,0,0,0,0
228,6,0,0,0,0
229,4,1,0,0,0
230,1,1,0,0,0
231,1,1,4,1,0
232,0,0,0,0,0
233,0,0,0,0,0
234,6,1,0,0,0
235,1,2,2,0,0
236,1,0,4,0,0
237,5,0,0,0,0
238,1,1,1,0,0
239,0,1,0,0,0
240,0,0,0,0,0
241,1,1,0,0,0
242,1,1,0,0,0
243,1,0,0,0,0
244,13,1,2,0,0
245,1,1,0,0,0
246,1,1,4,0,0
247,1,1,4,0,0
248,0,1,4,0,0
249,2,4,4,0,0
250,2,4,3,1,0
251,2,0,1,1,0
252,1,2,4,0,0
253,0,0,0,0,0
254,0,0,0,0,0
255,18,4,4,0,0
256,9,2,2,0,0
257,3,2,7,1,0
258,0,0,0,0,0
259,0,0,0,0,0
260,0,1,0,0,0
261,2,0,0,0,0
262,1,0,0,0,0
263,1,1,0,0,0
264,7,3,4,0,0
265,1,1,0,0,0
266,15,9,13,0,0
267,14,8,13,0,0
268,11,9,13,0,0
269,17,10,15,0,0
270,0,0,0,0,0
271,0,0,0,0,0
272,0,0,2,0,0
273,5,0,0,0,0
274,2,1,3,1,0
275,1,1,1,0,0
276,1,1,1,0,0
277,1,1,1,0,0
278,2,3,3,0,0
279,0,2,0,0,0
280,0,0,0,0,0
281,3,1,0,0,0
282,1,1,0,0,0
283,1,1,0,0,0
284,2,1,0,0,0
285,2,1,0,0,0
286,4,2,1,0,0
287,2,1,4,0,0
288,0,0,0,0,0
289,5,0,0,0,0
290,6,0,4,0,0
291,12,0,0,0,0
292,6,0,1,0,0
293,14,0,0,0,0
294,5,0,0,0,0
295,1,2,0,0,0
296,0,0,0,0,0
297,2,1,2,0,0
298,0,1,0,0,0
299,1,1,0,0,0
300,0,0,0,0,0
301,3,2,0,0,0
302,4,1,0,0,0
303,1,0,0,0,0
304,1,0,4,0,0
305,5,2,0,0,0
306,0,1,0,0,0
307,1,0,0,0,0
308,3,3,0,0,0
309,2,2,0,0,0
310,4,3,0,0,0
311,0,0,0,0,0
312,0,0,0,0,0
313,5,0,0,0,0
314,11,2,0,0,0
315,13,2,2,0,0
316,7,2,4,0,0
317,1,7,12,4,0
318,1,7,12,4,0
319,6,0,2,1,0
320,4,4,0,0,0
321,1,1,0,0,0
322,0,0,0,0,0
323,7,3,4,0,0
324,1,0,0,0,0
325,0,1,0,0,0
326,3,3,0,0,0
327,2,1,0,0,0
328,3,1,0,0,0
329,1,0,0,0,0
330,1,1,2,0,0
331,1,0,0,0,0
332,4,0,1,0,0
333,1,1,0,0,0
334,0,0,0,0,0
335,2,2,3,0,0
336,3,1,0,0,0
337,1,1,0,0,0
338,0,0,1,0,0
339,0,0,0,0,0
340,2,2,0,0,0
341,0,0,0,0,0
342,6,0,0,0,0
343,3,2,0,0,0
344,3,3,0,0,0
345,7,0,0,0,0
346,8,0,0,0,0
347,7,0,0,0,0
348,6,1,0,0,0
349,2,2,2,0,0
350,2,2,2,0,0
351,8,6,5,0,0
352,8,6,6,0,0
353,2,3,0,0,0
354,1,2,0,0,0
355,0,0,0,0,0
356,0,0,0,0,0
357,1,2,1,0,0
358,0,0,0,0,0
359,8,0,0,0,0
360,2,1,0,0,0
361,2,0,0,0,0
362,0,1,1,0,0
363,1,1,2,0,0
364,7,3,4,0,0
365,1,1,0,0,0
366,0,0,0,0,0
367,0,0,4,0,0
368,12,1,0,0,0
369,1,1,0,0,0
370,2,2,0,0,0
371,2,2,0,0,0
372,4,3,0,0,0
373,3,4,0,0,0
374,1,0,0,0,0
375,2,2,0,0,0
376,7,1,2,0,0
377,0,0,0,0,0
378,1,1,0,0,0
379,7,3,4,0,0
380,8,4,4,0,0
381,7,3,4,0,0
382,10,3,4,0,0
383,2,2,2,0,0
384,2,2,0,0,0
385,7,3,4,0,0
386,7,3,4,0,0
387,9,4,4,0,0
388,1,1,2,0,0
389,12,1,0,0,0
390,1,0,0,0,0
391,1,1,2,0,0
392,5,2,0,0,0
393,2,4,9,1,0
394,2,4,7,1,0
395,2,4,9,1,0
396,0,1,1,0,0
397,0,0,1,0,0
398,3,3,0,0,0
399,0,2,1,0,0
400,1,1,2,0,0
401,0,0,0,0,0
402,0,0,0,0,0
403,1,1,2,0,0
404,2,0,0,0,0
405,0,0,0,0,0
406,0,0,0,0,0
407,0,1,3,0,0
408,0,0,3,0,0
409,6,1,3,0,0
410,6,2,3,0,0
411,0,0,2,0,0
412,0,1,2,0,0
413,1,1,3,0,0
414,1,1,3,0,0
415,8,2,3,0,0
416,2,2,0,0,0
417,2,0,0,0,0
418,2,3,0,0,0
419,1,0,0,0,0
420,1,1,0,0,0
421,6,1,0,0,0
422,1,2,1,0,0
423,2,2,1,0,0
424,0,1,0,0,0
425,3,3,5,1,0
426,2,2,5,1,0
427,0,0,2,0,0
428,4,2,6,1,0
429,0,0,3,0,0
430,0,0,2,1,0
431,1,0,3,0,0
432,1,1,3,0,0
433,0,1,2,0,0
434,0,2,1,0,0
435,0,2,2,0,0
436,1,2,0,0,0
437,2,1,0,0,0
438,1,1,0,0,0
439,0,1,0,0,0
440,2,1,0,0,0
441,5,2,0,0,0
442,0,2,0,0,0
443,0,1,2,0,0
444,1,0,2,0,0
445,1,1,2,0,0
446,1,1,0,0,0
447,1,2,2,0,0
448,3,1,0,0,0
449,1,0,0,0,0
450,11,0,0,0,0
451,5,1,0,0,0
452,6,0,0,0,0
453,0,1,0,0,0
454,1,2,7,2,0
455,1,3,3,0,0
456,0,1,1,0,0
457,1,1,1,0,0
458,3,0,2,0,0
459,1,0,0,0,0
460,3,2,4,0,0
461,3,2,4,0,0
462,2,3,5,1,0
463,1,2,2,0,0
464,5,0,0,0,0
465,7,0,0,0,0
466,1,0,0,0,0
467,1,0,0,0,0
468,2,2,1,0,0
469,1,1,2,0,0
470,2,1,0,0,0
471,1,3,0,0,0
472,1,2,0,0,0
473,5,0,2,0,0
474,6,0,0,0,0
475,3,1,0,0,0
476,6,0,0,0,0
477,6,0,0,0,0
478,2,2,4,0,0
479,0,0,0,0,0
480,5,1,0,0,0
481,6,0,0,0,0
482,7,0,0,0,0
483,0,0,0,0,0
484,1,0,4,0,0
485,1,0,4,0,0
486,2,2,0,0,0
487,2,5,5,0,0
488,6,0,1,0,0
489,0,1,0,0,0
490,0,0,0,0,0
491,0,0,0,0,0
492,11,1,5,1,0
493,5,0,0,0,0
494,6,1,1,0,0
495,0,1,5,0,0
496,0,2,5,0,0
497,8,0,2,0,0
498,1,2,2,0,0
499,1,1,3,1,0
500,1,1,6,1,0
501,0,1,4,0,0
502,0,2,4,0,0
503,0,1,3,1,0
504,5,0,1,0,0
505,0,0,0,0,0
506,8,0,0,0,0
507,5,0,0,0,0
508,10,0,0,0,0
509,0,0,0,0,0
510,1,0,0,0,0
511,1,3,0,0,0
512,4,3,0,0,0
513,6,1,0,0,0
514,4,3,0,0,0
515,3,1,0,0,0
516,8,8,3,1,0
517,10,8,3,1,0
518,4,2,0,0,0
519,2,0,1,0,0
520,8,3,4,0,0
521,8,9,4,2,0
522,1,3,0,0,0
523,3,3,0,0,0
524,3,2,0,0,0
525,8,9,5,3,0
526,0,1,0,0,0
527,3,2,1,0,0
528,2,1,0,0,0
529,2,3,6,1,0
530,7,3,5,0,0
531,8,8,6,2,0
532,0,0,0,0,0
533,8,8,6,2,0
534,1,1,1,0,0
535,7,7,5,3,0
536,7,7,4,4,0
537,5,7,6,4,0
538,5,7,6,4,0
539,1,0,0,0,1
540,0,1,0,0,0
541,3,2,0,0,0
542,4,3,0,0,0
543,0,0,0,0,0
544,0,0,0,0,0
545,1,1,0,0,0
546,1,1,0,0,0
547,3,3,0,0,0
548,4,3,0,0,0
549,3,4,0,0,0
550,3,2,0,0,0
551,13,4,5,0,0
552,3,3,0,0,0
553,1,1,4,0,0
554,1,1,4,0,0
555,2,4,2,0,0
556,1,1,3,0,0
557,1,2,3,1,0
558,0,1,3,1,0
559,4,2,0,0,0
560,1,2,0,0,0
561,2,1,0,0,0
562,1,1,0,0,0
563,1,1,1,0,0
564,13,4,6,0,0
565,1,1,0,0,0
566,0,0,0,0,0
567,0,0,0,0,0
568,0,0,0,0,0
569,2,2,0,0,0
570,1,3,1,0,0
571,0,1,2,0,0
572,0,0,0,0,0
573,7,0,0,0,0
574,7,0,0,0,0
575,0,0,0,0,0
576,12,0,1,0,0
577,12,0,1,0,0
578,12,1,2,0,0
579,12,2,4,0,0
580,1,2,2,0,0
581,24,4,8,0,0
582,0,1,3,0,0
583,3,1,0,0,0
584,1,2,0,0,0
585,1,1,4,1,0
586,1,1,4,1,0
587,0,1,5,1,0
588,1,1,4,0,0
589,1,1,4,0,0
590,7,3,8,0,0
591,7,3,4,0,0
592,5,0,0,0,0
593,1,1,1,0,0
594,2,2,2,0,0
595,5,0,0,0,0
596,0,0,0,0,0
597,0,0,0,0,0
598,3,3,0,0,0
599,6,1,0,0,0
600,1,2,3,0,0
601,1,1,1,0,0
602,5,1,0,0,0
603,6,1,0,0,0
604,8,3,8,0,0
605,3,0,0,0,0
606,6,2,0,0,0
607,6,1,0,0,0
608,6,0,1,0,0
609,7,1,0,0,0
610,2,2,1,0,0
611,2,1,0,0,0
612,8,4,4,0,0
613,1,1,2,0,0
614,4,1,0,0,0
615,6,1,0,0,0
616,2,1,1,0,0
617,6,0,0,0,0
618,4,1,0,0,0
619,4,0,0,0,0
620,4,0,0,0,0
621,4,0,0,0,0
622,4,0,0,0,0
623,4,0,0,0,0
624,4,0,0,0,0
625,5,1,0,0,0
626,4,2,0,0,0
627,11,1,0,0,0
628,3,2,7,1,0
629,4,2,0,0,0
630,1,1,1,0,0
631,2,2,1,1,0
632,0,2,0,0,0
633,5,0,0,0,0
634,5,0,0,0,0
635,4,0,0,0,0
636,4,0,0,0,0
637,4,0,0,0,0
638,4,0,0,0,0
639,4,0,0,0,0
640,3,1,0,0,0
641,7,2,4,0,0
642,1,2,4,0,0
643,4,0,0,0,0
644,4,0,0,0,0
645,4,0,0,0,0
646,1,0,0,0,0
647,1,3,4,0,0
648,0,2,4,0,0
649,0,2,0,0,0
650,5,0,1,0,0
651,1,1,2,0,0
652,0,0,0,0,0
653,2,0,0,0,0
654,2,0,0,0,0
655,16,1,0,0,0
656,17,2,0,0,0
657,18,3,0,0,0
658,3,0,1,1,0
659,1,1,0,0,0
660,2,3,4,1,0
661,2,1,0,0,0
662,0,1,1,0,0
663,3,0,1,1,0
664,3,0,1,1,0
665,1,0,1,1,0
666,8,8,3,1,0
667,2,1,0,0,0
668,2,1,0,0,0
669,2,1,0,0,0
670,1,1,0,0,0
671,4,0,0,0,0
672,1,1,3,0,0
673,0,0,2,0,0
674,0,0,0,0,0
675,4,0,0,0,0
676,3,1,0,0,0
677,4,0,0,0,0
678,0,0,0,0,0
679,1,0,0,0,0
680,0,0,1,0,0
681,1,3,1,0,0
682,3,1,0,0,0
683,11,0,0,0,0
684,9,1,0,0,0
685,10,0,0,0,0
686,4,0,0,0,0
687,4,0,0,0,0
688,4,0,0,0,0
689,1,1,3,1,0
690,2,1,0,0,0
691,6,6,6,0,0
692,2,0,0,0,0
693,0,0,0,1,0
694,4,1,0,0,0
695,4,1,0,0,0
696,3,1,0,0,0
697,0,1,0,0,0
698,0,1,0,0,0
699,1,0,1,0,0
700,2,2,0,0,0
701,1,0,0,0,0
702,9,0,0,0,0
703,9,0,1,0,0
704,9,0,1,0,0
705,1,0,0,0,0
706,1,0,0,0,0
707,1,0,0,0,0
708,2,1,0,0,0
709,4,0,0,0,0
710,4,0,1,0,0
711,0,1,0,0,0
712,0,1,1,0,0
713,7,3,4,0,0
714,6,9,8,0,0
715,7,0,0,0,0
716,7,0,0,0,0
717,7,0,0,0,0
718,7,0,0,0,0
719,6,2,3,0,0
720,6,2,3,0,0
721,7,1,0,0,0
722,2,2,0,0,0
723,3,1,0,0,0
724,1,1,4,0,0
725,7,3,8,0,0
726,0,0,0,0,0
727,0,0,0,0,0
728,2,1,0,0,0
729,5,0,0,0,0
730,10,1,0,0,0
731,12,0,0,0,0
732,5,0,0,0,0
733,1,0,0,0,0
734,1,0,0,0,0
735,6,1,0,0,0
736,7,0,0,0,0
737,1,2,2,0,0
738,6,0,1,0,0
739,6,0,1,0,0
740,8,4,4,0,0
741,1,2,1,0,0
742,2,2,0,0,0
743,8,4,4,0,0
744,2,4,5,0,0
745,2,4,5,0,0
746,2,4,5,0,0
747,2,4,5,0,0
748,1,4,10,0,0
749,1,1,1,0,0
750,2,1,0,0,0
751,3,1,0,0,0
752,3,0,0,0,0
753,3,0,0,0,0
754,4,2,2,0,0
755,1,1,0,0,0
756,2,1,0,0,0
757,31,6,11,0,0
758,25,5,9,0,0
759,1,2,0,0,0
760,5,0,0,0,0
761,5,0,0,0,0
762,1,1,3,1,0
763,0,0,0,0,0
764,5,0,0,0,0
765,5,0,0,0,0
766,2,1,0,0,0
767,0,0,0,0,1
768,2,1,0,0,0
769,3,2,8,0,0
770,3,2,8,0,0
771,26,3,3,0,0
772,1,1,1,0,0
773,0,0,1,0,0
774,0,1,1,0,0
775,1,0,1,0,0
776,1,0,0,0,0
777,1,1,1,0,0
778,2,1,1,0,0
779,1,1,0,0,0
780,0,0,0,0,1
781,1,3,4,0,0
782,0,0,0,0,0
783,0,0,0,0,0
784,0,0,0,0,0
785,2,0,0,0,0
786,0,0,0,0,0
787,9,8,0,0,0
788,0,0,1,0,0
789,0,0,0,0,0
790,1,1,1,0,0
791,1,1,0,0,0
792,2,1,0,0,0
793,1,2,0,0,0
794,0,0,0,0,0
795,2,2,0,1,0
796,5,0,0,0,0
797,0,0,0,0,0
798,3,0,0,0,0
799,0,1,0,0,0
800,1,1,0,0,0
801,1,1,0,0,0
802,1,2,0,0,0
803,5,0,0,0,0
804,6,0,0,0,0
805,6,0,0,0,0
806,0,0,0,0,0
807,7,3,4,0,0
808,5,2,0,0,0
809,7,3,4,0,0
810,2,2,0,0,0
811,5,0,0,0,0
812,0,0,0,0,0
813,0,0,0,0,0
814,15,0,4,0,0
815,14,0,5,0,0
816,6,2,0,0,0
817,6,2,0,0,0
818,26,5,4,0,0
819,35,7,4,0,0
820,36,8,4,0,0
821,34,6,4,0,0
822,4,0,4,0,0
823,1,1,1,0,0
824,2,1,2,0,0
825,3,5,6,0,0
826,5,0,0,0,0
827,3,3,5,1,0
828,1,2,1,0,0
829,3,2,1,1,0
830,4,1,2,0,0
831,2,2,1,0,0
832,1,2,4,0,0
833,2,2,2,0,0
834,4,3,0,0,0
835,1,1,1,0,0
836,1,3,2,0,0
837,1,0,2,0,0
838,3,2,1,0,0
839,6,0,0,0,0
840,4,1,0,0,0
841,2,3,3,0,0
842,2,2,1,0,0
843,1,2,1,0,0
844,1,0,1,0,0
845,1,2,1,0,0
846,1,1,1,0,0
847,3,1,0,0,0
848,1,1,2,0,0
849,4,1,0,0,0
850,1,1,1,0,0
851,2,2,1,0,0
852,1,1,1,0,0
853,4,1,0,0,0
854,1,1,0,0,0
855,1,0,0,0,0
856,1,1,1,0,0
857,2,1,0,0,0
858,3,5,5,0,0
859,1,1,0,0,0
860,1,1,1,0,0
861,18,4,4,0,0
862,0,1,1,0,0
863,1,1,0,0,0
864,2,2,2,0,0
865,1,1,2,0,0
866,2,2,0,0,0
867,1,2,0,0,0
868,8,4,4,0,0
869,28,0,0,0,0
870,21,0,0,0,0
871,14,0,0,0,0
872,1,1,0,0,0
873,2,2,0,0,0
874,4,2,0,0,0
875,1,1,1,0,0
876,7,3,4,0,0
877,0,0,0,0,0
878,6,8,7,0,0
879,0,2,0,0,0
880,0,0,0,0,0
881,13,2,4,0,0
882,13,2,4,0,0
883,2,3,7,0,0
884,13,2,5,0,0
885,13,2,5,0,0
886,1,0,0,0,0
887,0,0,0,0,0
888,0,0,0,0,0
889,6,0,0,0,0
890,4,3,0,0,0
891,6,0,0,0,0
892,0,0,0,0,0
893,6,1,1,0,0
894,1,2,3,0,0
895,1,1,2,0,0
896,5,1,3,0,0
897,6,1,2,0,0
898,6,1,2,0,0
899,6,1,2,0,0
900,2,3,2,0,0
901,1,2,3,0,0
902,0,1,2,0,0
903,0,1,1,0,0
904,1,3,2,0,0
905,8,2,2,0,0
906,1,2,3,0,0
907,1,1,2,1,0
908,2,2,2,1,0
909,1,3,2,0,0
910,1,2,2,0,0
911,0,0,2,0,0
912,1,0,2,0,0
913,1,1,2,0,0
914,3,5,2,0,0
915,0,1,7,0,0
916,0,0,5,0,0
917,3,4,2,0,0
918,3,3,2,0,0
919,2,3,3,0,0
920,0,1,6,0,0
921,1,2,3,0,0
922,0,0,0,0,0
923,0,0,0,0,0
924,10,1,1,0,0
925,10,1,1,0,0
926,10,0,0,0,0
927,10,1,4,0,0
928,10,1,1,0,0
929,10,1,4,0,0
930,0,0,0,0,0
931,1,1,0,0,0
932,0,0,0,0,0
933,0,0,0,0,0
934,0,0,0,0,0
935,0,1,1,0,0
936,1,1,0,0,0
937,1,1,0,0,0
938,5,1,1,0,0
939,5,1,1,0,0
940,6,1,0,0,0
941,0,0,3,0,0
942,0,0,0,0,0
943,0,0,0,0,0
944,0,0,0,0,0
945,0,0,0,0,0
946,0,0,0,0,0
947,0,0,0,0,0
948,0,0,2,0,0
949,0,0,2,0,0
950,1,0,1,0,0
951,5,0,0,0,0
952,2,1,1,0,0
953,4,3,1,0,0
954,2,3,0,0,0
955,8,5,4,0,0
956,1,0,0,0,0
957,2,2,0,0,0
958,2,2,0,0,0
959,3,2,0,0,0
960,0,0,0,0,0
961,0,0,0,0,0
962,14,2,2,0,0
963,2,2,0,0,0
964,1,1,0,0,0
965,7,3,4,0,0
966,1,1,0,0,0
967,6,1,0,0,0
968,8,5,4,0,0
969,2,3,0,0,0
970,2,2,0,0,0
971,3,4,0,0,0
972,8,4,4,0,0
973,1,2,1,0,0
974,4,8,10,0,0
975,1,2,0,0,0
976,0,0,0,0,0
977,1,1,0,0,0
978,1,2,0,0,0
979,0,0,0,0,0
980,7,3,2,0,0
981,10,0,0,0,0
982,0,0,0,0,0
983,0,1,0,0,0
984,1,1,0,0,0
985,7,3,4,0,0
986,2,2,4,0,0
987,3,2,2,0,0
988,3,1,0,0,0
989,5,0,0,0,0
990,2,0,0,0,0
991,0,0,0,0,0
992,6,0,0,0,0
993,1,1,1,0,0
994,0,0,0,0,0
995,0,0,0,0,0
996,1,2,0,0,0
997,0,1,0,0,0
998,1,1,0,0,0
